,team,name,position,price_trend,count,mean,std,min,25%,50%,75%,max,relative_deviation,mode
271,Athletic,Unai Núñez,DEF,upward,6.0,6.666666666666667,2.8751811537130436,3.0,5.25,6.0,8.25,11.0,43.127717305695654,6.0
326,Real Madrid,Daniel Carvajal,DEF,upward,8.0,5.875,2.799872446074234,2.0,3.75,6.0,8.0,10.0,47.65740333743377,8.0
286,Athletic,Óscar De Marcos,DEF,upward,22.0,4.7727272727272725,2.671397319075475,1.0,2.0,5.0,7.0,10.0,55.972134304438526,2.0
403,Rayo,Florian Lejeune,DEF,upward,28.0,5.321428571428571,3.0435550780670146,1.0,3.0,4.5,7.25,11.0,57.194323614682155,4.0
214,Barcelona,Íñigo Martínez,DEF,upward,23.0,6.043478260869565,3.470371487444761,1.0,3.0,6.0,8.0,14.0,57.42341310160396,3.0
25,Villarreal,Juan Foyth,DEF,upward,11.0,5.545454545454546,3.327570776516598,1.0,2.5,6.0,7.5,11.0,60.005374658496024,2.0
285,Athletic,Dani Vivian,DEF,upward,23.0,7.0,4.295875400258422,1.0,4.0,5.0,10.5,18.0,61.36964857512031,5.0
77,Sevilla,Nemanja Gudelj,DEF,upward,23.0,4.608695652173913,2.8402805628827106,0.0,2.0,6.0,6.0,10.0,61.62872919462485,6.0
412,Real Sociedad,Nayef Aguerd,DEF,upward,20.0,5.35,3.34467369189629,1.0,2.75,6.0,8.0,12.0,62.51726526908953,3.0
302,Getafe,Omar Alderete,DEF,upward,26.0,5.153846153846154,3.233478717323591,-1.0,3.25,5.0,6.0,13.0,62.739139291353254,6.0
174,Mallorca,Pablo Maffeo,DEF,upward,23.0,4.739130434782608,3.078036435845953,-1.0,2.0,5.0,6.0,11.0,64.949392682988,6.0
322,Real Madrid,Raúl Asencio,DEF,upward,16.0,4.625,3.0083217912982647,0.0,2.0,5.0,6.0,12.0,65.04479548753005,2.0
367,Betis,Marc Bartra,DEF,upward,17.0,5.9411764705882355,3.8644305569400217,-1.0,4.0,6.0,8.0,13.0,65.04487076037661,6.0
287,Athletic,Yeray Álvarez,DEF,upward,18.0,7.0,4.563280553698699,2.0,3.0,6.5,9.75,18.0,65.1897221956957,3.0
441,Celta,Sergio Carreira,DEF,upward,16.0,4.1875,2.7378519560658012,0.0,2.0,4.5,6.25,9.0,65.38153924933256,2.0
383,Rayo,Abdul Mumin,DEF,upward,24.0,5.333333333333333,3.4974110507589775,-2.0,3.0,4.5,8.25,11.0,65.57645720173083,4.0
399,Rayo,Andrei Ratiu,DEF,upward,27.0,6.2592592592592595,4.128629802438582,0.0,3.0,6.0,9.0,14.0,65.96035779043888,4.0
133,Atlético,César Azpilicueta,DEF,upward,9.0,4.777777777777778,3.192874010111336,1.0,3.0,5.0,6.0,11.0,66.82759556046982,1.0
167,Mallorca,Martin Valjent,DEF,upward,23.0,5.0,3.3844564489065974,-1.0,3.0,5.0,7.0,11.0,67.68912897813195,5.0
360,Betis,Diego Javier Llorente,DEF,upward,28.0,5.75,3.9027530643741066,0.0,3.0,5.0,8.25,17.0,67.87396633694098,3.0
71,Sevilla,Loïc Badé,DEF,upward,24.0,5.208333333333333,3.5871651234907493,-2.0,3.0,6.0,7.5,11.0,68.8735703710224,4.0
185,Mallorca,Antonio Raíllo,DEF,upward,28.0,6.0,4.198765250598041,-3.0,3.75,5.5,9.0,13.0,69.97942084330067,5.0
123,Atlético,Clément Lenglet,DEF,upward,17.0,5.647058823529412,4.045694879600231,0.0,3.0,5.0,7.0,16.0,71.64251349292076,3.0
131,Atlético,José María Giménez,DEF,upward,24.0,5.25,3.8021732915702877,-1.0,3.0,5.0,9.0,12.0,72.42234841086263,3.0
269,Athletic,Aitor Paredes,DEF,upward,17.0,5.529411764705882,4.063828968147274,0.0,3.0,5.0,6.0,16.0,73.4947792111741,5.0
232,Barcelona,Jules Koundé,DEF,upward,29.0,5.103448275862069,3.78290164127832,-1.0,2.0,5.0,7.0,14.0,74.12442405207518,2.0
227,Barcelona,Alejandro Balde,DEF,upward,26.0,5.269230769230769,4.015546710550804,-1.0,2.0,4.5,7.75,14.0,76.20745582067218,2.0
240,Valencia,José Gayà,DEF,upward,16.0,4.875,3.774917217635375,-2.0,2.0,5.0,8.25,10.0,77.43419933611025,2.0
237,Barcelona,Pau Cubarsí,DEF,upward,28.0,5.142857142857143,3.9880774697543058,-2.0,2.0,4.5,7.5,13.0,77.54595080077816,2.0
346,Leganés,Jorge Sáenz,DEF,upward,15.0,5.466666666666667,4.2572067748477425,-1.0,2.5,5.0,8.0,12.0,77.87573368623919,3.0
364,Betis,Héctor Bellerín,DEF,upward,7.0,4.714285714285714,3.817254061682111,-2.0,3.0,5.0,7.5,9.0,80.97205585386295,-2.0
169,Mallorca,Johan Mojica,DEF,upward,27.0,5.0,4.0667507347342475,-5.0,2.0,5.0,8.0,13.0,81.33501469468494,8.0
247,Valencia,César Tárrega,DEF,upward,26.0,4.846153846153846,4.105530978495305,-4.0,2.0,5.0,7.0,12.0,84.71730590545869,5.0
323,Real Madrid,Éder Militão,DEF,upward,12.0,6.083333333333333,5.350587619952399,-3.0,2.0,5.5,8.25,16.0,87.95486498551888,2.0
446,Celta,Marcos Alonso,DEF,upward,23.0,5.826086956521739,5.236690262101223,-1.0,1.0,5.0,9.5,17.0,89.8834895733792,1.0
331,Real Madrid,Aurélien Tchouaméni,MED,upward,24.0,5.041666666666667,2.053187694816265,2.0,4.0,5.0,6.0,9.0,40.724384029413514,5.0
222,Barcelona,Pedri González,MED,upward,28.0,7.571428571428571,3.625307868699863,2.0,5.75,7.0,9.0,16.0,47.881424680941585,7.0
313,Real Madrid,Dani Ceballos,MED,upward,15.0,5.133333333333334,2.7481595573002946,2.0,2.5,5.0,7.5,10.0,53.53557579156417,2.0
401,Rayo,Isi Palazón,MED,upward,26.0,4.846153846153846,2.7377700077589817,0.0,3.0,4.5,6.0,10.0,56.49366682677264,2.0
427,Real Sociedad,Luka Sucic,MED,upward,20.0,5.6,3.2183683345512377,2.0,3.0,5.0,6.25,12.0,57.47086311698639,2.0
47,Villarreal,Álex Baena,MED,upward,26.0,7.5,4.356604182158393,0.0,4.0,7.0,10.75,15.0,58.088055762111914,7.0
132,Atlético,Pablo Barrios,MED,upward,23.0,4.826086956521739,2.8228318133817885,-2.0,2.0,5.0,7.0,9.0,58.49110964664966,2.0
406,Real Sociedad,Martín Zubimendi,MED,upward,28.0,5.357142857142857,3.1530618360252536,1.0,3.0,5.5,7.0,14.0,58.857154272471405,6.0
267,Athletic,Álex Berenguer,MED,upward,28.0,6.321428571428571,3.732277344985791,2.0,3.75,5.5,8.0,19.0,59.04167551389952,5.0
317,Real Madrid,Federico Valverde,MED,upward,27.0,7.111111111111111,4.440489693485248,0.0,4.5,6.0,8.0,18.0,62.444386314636304,6.0
251,Valencia,Enzo Barrenechea,MED,upward,22.0,4.5,2.874352929252906,0.0,2.25,4.5,6.5,11.0,63.874509538953475,5.0
373,Betis,Isco Alarcón,MED,upward,14.0,8.214285714285714,5.323078511084054,1.0,3.5,7.5,10.75,19.0,64.80269491754501,3.0
314,Real Madrid,Jude Bellingham,MED,upward,23.0,7.565217391304348,4.906638239592282,0.0,4.0,7.0,12.5,17.0,64.85786178771407,3.0
338,Leganés,Seydouba Cisse,MED,upward,26.0,4.461538461538462,2.9425263870459237,-1.0,2.0,4.5,7.0,11.0,65.95317764068449,2.0
310,Getafe,Luis Milla,MED,upward,25.0,5.72,3.7916575091464506,-1.0,3.0,5.0,8.0,17.0,66.28771869137152,3.0
424,Real Sociedad,Sergio Gómez,MED,upward,28.0,5.964285714285714,3.9952021490332883,0.0,2.75,6.0,8.0,19.0,66.98542525325274,2.0
280,Athletic,Nico Williams,MED,upward,25.0,6.52,4.445222154178574,1.0,3.0,6.0,8.0,19.0,68.1782538984444,7.0
153,Alavés,Carlos Vicente,MED,upward,28.0,5.607142857142857,3.852265189462829,1.0,2.75,5.0,8.0,16.0,68.70281866557913,2.0
76,Sevilla,Chidera Ejuke,MED,upward,19.0,5.105263157894737,3.541731165563361,1.0,2.0,5.0,8.0,12.0,69.37411561412769,2.0
337,Leganés,Juan Cruz,MED,upward,28.0,5.535714285714286,3.8536384236885928,0.0,2.75,5.0,8.0,15.0,69.61411346018103,1.0
139,Atlético,Marcos Llorente,MED,upward,24.0,5.666666666666667,3.985480895828569,-1.0,2.75,4.5,8.25,16.0,70.33201580873944,2.0
276,Athletic,Oihan Sancet,MED,upward,21.0,7.714285714285714,5.569047110079579,1.0,3.0,8.0,9.0,24.0,72.1913514269575,8.0
426,Real Sociedad,Takefusa Kubo,MED,upward,27.0,5.62962962962963,4.133802013681725,-1.0,3.0,5.0,8.0,14.0,73.42937787460959,3.0
73,Sevilla,Djibril Sow,MED,upward,23.0,4.565217391304348,3.408893274903718,-1.0,2.0,5.0,6.0,14.0,74.67099554551001,6.0
31,Villarreal,Pape Gueye,MED,upward,25.0,4.72,3.5534021256630477,0.0,2.0,5.0,6.0,15.0,75.28394334031881,5.0
272,Athletic,Íñigo Ruiz de Galarreta,MED,upward,19.0,4.947368421052632,3.822065820273498,0.0,1.5,5.0,7.0,14.0,77.25452189914517,1.0
111,Valladolid,Raul Moro,MED,upward,24.0,5.25,4.088690658920998,-1.0,2.0,4.5,8.0,15.0,77.87982207468568,2.0
92,Sevilla,Saúl Ñíguez,MED,upward,17.0,5.235294117647059,4.828682684810448,-2.0,2.0,5.0,8.0,16.0,92.23326476604227,3.0
362,Betis,Giovani Lo Celso,MED,upward,17.0,6.823529411764706,6.366271417769264,0.0,2.0,5.0,9.0,21.0,93.29880526041163,0.0
219,Barcelona,Lamine Yamal,DEL,upward,26.0,10.153846153846153,3.233478717323591,3.0,7.25,10.5,12.75,15.0,31.844866155459613,7.0
372,Betis,Cucho Hernández,DEL,upward,6.0,7.166666666666667,2.9268868558020253,3.0,6.0,6.5,9.25,11.0,40.84028170886547,6.0
328,Real Madrid,Kylian Mbappé,DEL,upward,27.0,10.555555555555555,5.220767209559363,2.0,6.0,11.0,15.0,20.0,49.459899880036076,2.0
84,Sevilla,Dodi Lukebakio,DEL,upward,29.0,7.448275862068965,4.005230570289589,2.0,4.0,7.0,9.0,17.0,53.77392895296208,4.0
75,Sevilla,Rubén Vargas,DEL,upward,10.0,5.5,3.0276503540974917,0.0,4.0,6.0,7.75,9.0,55.04818825631803,4.0
365,Betis,Antony,DEL,upward,8.0,7.5,4.342481186734475,0.0,6.75,7.5,8.0,16.0,57.89974915645967,8.0
350,Leganés,Daniel Raba,DEL,upward,21.0,6.9523809523809526,4.177034719465359,1.0,3.0,7.0,10.0,16.0,60.0806363758716,2.0
239,Barcelona,Robert Lewandowski,DEL,upward,28.0,9.0,5.450110430413654,2.0,4.0,8.5,13.5,20.0,60.55678256015171,2.0
226,Barcelona,Raphinha,DEL,upward,27.0,9.555555555555555,5.918246448538707,0.0,6.0,9.0,12.5,26.0,61.93513725214926,6.0
42,Villarreal,Gerard Moreno,DEL,upward,13.0,5.615384615384615,3.5948681370916686,1.0,2.0,5.0,9.0,11.0,64.01819970163245,2.0
129,Atlético,Antoine Griezmann,DEL,upward,29.0,6.689655172413793,4.400514972103201,1.0,3.0,5.0,11.0,16.0,65.7808939128829,2.0
315,Real Madrid,Rodrygo Goes,DEL,upward,26.0,7.269230769230769,4.821266989559423,2.0,3.25,6.0,10.5,20.0,66.32430779288096,3.0
249,Valencia,Diego López,DEL,upward,29.0,5.206896551724138,3.4987682561645643,1.0,2.0,5.0,8.0,12.0,67.1948870389221,2.0
40,Villarreal,Ayoze Pérez,DEL,upward,21.0,6.809523809523809,4.6110633005744734,1.0,2.0,6.0,11.0,15.0,67.71491560284191,2.0
452,Celta,Iago Aspas,DEL,upward,22.0,5.954545454545454,4.076381129983201,-1.0,2.25,5.0,8.0,14.0,68.45830905315299,2.0
211,Las Palmas,Sandro Ramírez,DEL,upward,24.0,5.5,3.799313439122344,0.0,2.0,5.0,8.0,14.0,69.07842616586079,2.0
311,Real Madrid,Vinicius Junior,DEL,upward,23.0,7.695652173913044,5.4308444229461275,0.0,2.5,8.0,11.0,23.0,70.57029476144685,2.0
138,Atlético,Julián Álvarez,DEL,upward,29.0,6.103448275862069,4.466900711952679,-1.0,3.0,5.0,9.0,16.0,73.18650883990264,4.0
266,Athletic,Iñaki Williams,DEL,upward,28.0,6.428571428571429,4.795279866150565,1.0,2.75,4.5,10.0,16.0,74.59324236234212,2.0
215,Barcelona,Dani Olmo,DEL,upward,18.0,7.333333333333333,5.790458683446924,2.0,2.25,4.5,11.75,19.0,78.9608002288217,2.0
3,Espanyol,Javi Puado,DEL,upward,26.0,5.230769230769231,4.429967876250954,0.0,2.0,4.5,8.25,20.0,84.69056234009177,2.0
221,Barcelona,Marc-André ter Stegen,POR,upward,6.0,6.166666666666667,2.316606713852541,3.0,4.5,6.5,7.75,9.0,37.56659535977093,3.0
218,Barcelona,Wojciech Szczesny,POR,upward,9.0,7.555555555555555,3.5039660069381067,2.0,6.0,7.0,10.0,13.0,46.37602068006318,6.0
279,Athletic,Unai Simón,POR,upward,12.0,6.666666666666667,3.1430539096216403,2.0,5.0,6.0,9.25,12.0,47.1458086443246,5.0
268,Athletic,Julen Agirrezabala,POR,upward,14.0,6.571428571428571,3.251373336211726,0.0,5.0,6.5,9.0,13.0,49.4774203336567,9.0
433,Celta,Vicente Guaita,POR,upward,25.0,6.44,3.428799595582493,2.0,3.0,6.0,9.0,14.0,53.24222974506976,3.0
136,Atlético,Jan Oblak,POR,upward,28.0,7.178571428571429,3.8495172513943965,-1.0,4.0,8.0,10.0,13.0,53.62511593982243,9.0
223,Barcelona,Iñaki Peña,POR,upward,15.0,6.466666666666667,3.5830287799702694,-1.0,4.0,6.0,9.5,12.0,55.407661545931994,4.0
170,Mallorca,Dominik Greif,POR,upward,24.0,5.291666666666667,2.970568188464766,2.0,3.0,4.5,7.0,11.0,56.136721671775106,2.0
294,Getafe,David Soria,POR,upward,29.0,6.137931034482759,3.4509226295403805,1.0,3.0,5.0,8.0,14.0,56.22289677341069,5.0
330,Real Madrid,Thibaut Courtois,POR,upward,24.0,6.541666666666667,3.729776385261987,0.0,3.75,6.0,10.0,12.0,57.01568996578833,6.0
41,Villarreal,Diego Conde,POR,upward,21.0,5.571428571428571,3.2491757196468853,0.0,3.0,6.0,7.0,12.0,58.31853855776461,7.0
423,Real Sociedad,Álex Remiro,POR,upward,28.0,6.714285714285714,4.0811866725359005,-1.0,3.0,7.0,10.0,13.0,60.78363129308788,2.0
398,Rayo,Augusto Batalla,POR,upward,24.0,6.916666666666667,4.302847052083444,1.0,3.0,7.0,9.0,15.0,62.20983689759196,3.0
45,Villarreal,Luiz Junior,POR,upward,8.0,5.5,3.5050983275386565,1.0,3.5,5.0,7.0,11.0,63.72906050070285,5.0
11,Espanyol,Joan Garcia,POR,upward,28.0,6.857142857142857,4.4780475715327155,-1.0,3.75,6.0,9.25,18.0,65.30486041818544,6.0
62,Osasuna,Sergio Herrera,POR,upward,28.0,5.678571428571429,3.781569059301251,-2.0,3.0,6.0,8.0,13.0,66.59366896882706,7.0
477,Girona,Paulo Gazzaniga,POR,upward,29.0,5.448275862068965,3.6799282494611583,1.0,3.0,5.0,7.0,16.0,67.54298685719847,5.0
70,Sevilla,Örjan Nyland,POR,upward,22.0,5.545454545454546,4.008648658745746,-1.0,2.25,5.0,9.0,12.0,72.28710696098885,9.0
250,Valencia,Giorgi Mamardashvili,POR,upward,25.0,5.0,3.696845502136472,-3.0,2.0,5.0,8.0,10.0,73.93691004272944,10.0
353,Leganés,Marko Dmitrovic,POR,upward,23.0,5.391304347826087,4.042266808192725,-3.0,2.0,5.0,9.0,12.0,74.97752950680055,9.0
356,Leganés,Juan Soriano,POR,upward,7.0,4.285714285714286,4.191828786034631,-3.0,3.0,5.0,5.5,11.0,97.80933834080805,3.0
164,Alavés,Antonio Sivera,POR,upward,24.0,3.875,3.837033500890567,-2.0,0.75,4.5,6.25,13.0,99.02021937782108,5.0
