id,team,name,position,count,mean,std,min,25%,50%,75%,max,relative_deviation,mode
238,Getafe,Domingos Duarte,DEF,12,5.416666667,3.679385654,1,2.75,5,7.25,13,67.92711976,1
239,Getafe,Allan Nyom,DEF,13,3,4.847679857,-4,1,2,4,17,161.5893286,2
240,Getafe,Juan Bernat,DEF,15,2.133333333,1.552264091,0,1,2,2,6,72.76237929,2
241,Getafe,Peter González,MED,12,2,0.603022689,1,2,2,2,3,30.15113446,2
242,Getafe,Juan Iglesias,DEF,26,3.923076923,2.813155906,-1,1.25,4,5.75,10,71.70789565,1
243,Getafe,David Soria,POR,27,6.37037037,3.454630651,1,3.5,5,8.5,14,54.2296672,5
244,Getafe,Carles Pérez,MED,22,3.545454545,3.019417678,0,2,3,5,14,85.16306273,3
245,Getafe,Álex Sola,DEF,19,2.789473684,2.097060042,0,1.5,2,4,7,75.17762414,2
246,Getafe,Alvaro Rodríguez,DEL,16,2.875,2.801785145,0,1.75,2,3,11,97.45339636,2
247,Getafe,Jiri Letácek,POR,,0,0,0,0,0,0,0,0,0
248,Getafe,Mauro Arambarri,MED,25,5.16,4.219794624,0,2,4,7,16,81.77896558,3
249,Getafe,Yellu Santiago,MED,16,1.25,1,0,0,1.5,2,3,80,2
250,Getafe,Christantus Uche,MED,26,4.269230769,3.693861852,0,2,3,6.5,16,86.52289024,3
251,Getafe,Omar Alderete,DEF,24,5.375,3.187100359,-1,3.75,5.5,6.25,13,59.29489039,6
252,Getafe,Ramón Terrats,MED,16,2.1875,1.641899307,0,1,2,2,7,75.05825402,2
253,Getafe,Dakonam Djené,DEF,25,4.2,2.598076211,1,2,4,6,9,61.85895741,1
254,Getafe,Diego Rico,DEF,25,5,3.570714214,0,2,4,8,15,71.41428429,2
255,Getafe,Juan Berrocal,DEF,12,2.916666667,2.466441431,-2,1,4,5,6,84.56370621,4
256,Getafe,Bertug Yildirim,DEL,17,2.941176471,1.853057886,1,2,2,4,7,63.00396813,2
257,Getafe,Juanmi Jiménez,DEL,17,2.058823529,1.344925102,0,1,2,3,4,65.32493352,2
258,Getafe,Borja Mayoral,DEL,13,4,2.708012802,1,2,3,7,8,67.70032004,2
259,Getafe,Luis Milla,MED,23,5.782608696,3.94227117,-1,3,5,8.5,17,68.17461421,3
260,Rayo,Pedro Díaz,MED,15,3.6,3.018987531,0,2,2,4.5,9,83.86076476,2
261,Rayo,Randy Nteka,DEL,20,3.1,3.697794506,-1,1,2,3,15,119.2836938,2
262,Rayo,Abdul Mumin,DEF,24,5.333333333,3.497411051,-2,3,4.5,8.25,11,65.5764572,4
263,Rayo,Raúl De Tomás,DEL,,0,0,0,0,0,0,0,0,0
264,Rayo,Sergio Camello,DEL,23,4.086956522,3.218032198,0,2,3,6,11,78.73908569,2
265,Rayo,Pep Chavarría,DEF,23,4,2.50454133,1,2,3,6.5,9,62.61353325,2
266,Rayo,Sergi Guardiola,DEL,11,1.363636364,1.361816968,0,0,1,2,4,99.86657766,0
267,Rayo,Álvaro García,MED,25,5,3.989569735,-2,2,4,7,13,79.79139469,4
268,Rayo,Unai López,MED,21,4.238095238,2.89663187,-1,2,4,6,10,68.34749356,2
269,Rayo,Adrián Embarba,MED,25,3.36,2.736786437,0,2,2,5,11,81.45197728,2
270,Rayo,Óscar Trejo,MED,13,2.384615385,1.502135232,0,2,2,3,5,62.99276781,2
271,Rayo,Pathé Ciss,MED,23,4.47826087,4.088448975,-1,2,3,7,15,91.29546254,2
272,Rayo,Gerard Gumbau,MED,15,2.266666667,1.667618776,0,1.5,2,3,7,73.57141657,2
273,Rayo,Óscar Valentín,MED,26,3.230769231,2.065094522,0,2,3,4,8,63.91959235,2
274,Rayo,Iván Balliu,DEF,19,1.842105263,1.50048725,-1,1,2,2,6,81.45502216,2
275,Rayo,Aridane Hernández,DEF,6,2.666666667,1.632993162,1,1.25,2.5,3.75,5,61.23724357,1
276,Rayo,Jorge de Frutos,MED,25,5.12,4.447096431,-2,2,4,8,18,86.85735217,3
277,Rayo,Augusto Batalla,POR,22,6.818181818,3.935629237,1,3.25,7,8.75,15,57.72256214,3
278,Rayo,Andrei Ratiu,DEF,25,5.92,4.081666326,0,3,5,8,14,68.94706632,4
279,Rayo,Alfonso Espino,DEF,7,3,2.828427125,0,1,2,4.5,8,94.28090416,1
280,Rayo,Isi Palazón,MED,25,4.96,2.730689779,0,3,5,6,10,55.05422941,4
281,Rayo,Dani Cárdenas,POR,5,4.4,2.50998008,2,3,3,6,8,57.04500181,3
282,Rayo,Florian Lejeune,DEF,27,5.37037037,3.09028438,1,3,5,7.5,11,57.54322639,4
283,Rayo,Jonathan Montiel,MED,,0,0,0,0,0,0,0,0,0
284,Rayo,Pelayo Fernández,DEF,,0,0,0,0,0,0,0,0,0
285,Real Madrid,Vinicius Junior,DEL,21,8.19047619,5.427882162,0,5,8,11,23,66.2706543,2
286,Real Madrid,Antonio Rüdiger,DEF,24,4.916666667,3.450477808,-3,2,4.5,9,9,70.17920965,9
287,Real Madrid,Dani Ceballos,MED,15,5.133333333,2.748159557,2,2.5,5,7.5,10,53.53557579,2
288,Real Madrid,Jude Bellingham,MED,21,7.428571429,5.035587638,0,4,7,13,17,67.78675666,3
289,Real Madrid,Rodrygo Goes,DEL,24,7.583333333,4.889355489,2,3.75,6.5,11.25,20,64.47501744,2
290,Real Madrid,Brahim Díaz,MED,22,4.636363636,4.088840266,0,2,3,6.75,13,88.1906724,2
291,Real Madrid,Federico Valverde,MED,25,7.36,4.489617653,0,5,6,8,18,61.00023985,6
292,Real Madrid,Fran García,DEF,21,4.571428571,3.123642562,1,2,4,7,11,68.32968105,2
293,Real Madrid,Lucas Vázquez,DEF,22,3.954545455,4.064682647,-2,1.25,3.5,5.75,14,102.7850784,2
294,Real Madrid,Andriy Lunin,POR,4,9.25,5.909032634,1,7.75,10.5,12,15,63.88143388,1
295,Real Madrid,David Alaba,DEF,5,2.6,3.286335345,-2,2,2,4,7,126.3975133,2
296,Real Madrid,Raúl Asencio,DEF,14,4.857142857,3.059842702,0,2.25,5,6,12,62.99676152,2
297,Real Madrid,Éder Militão,DEF,12,6.083333333,5.35058762,-3,2,5.5,8.25,16,87.95486499,2
298,Real Madrid,Eduardo Camavinga,MED,13,4.538461538,2.875627022,1,3,3,7,9,63.36127336,3
299,Real Madrid,Endrick,DEL,16,1.8125,1.759498034,-1,1,1,2,7,97.07575363,1
300,Real Madrid,Daniel Carvajal,DEF,8,5.875,2.799872446,2,3.75,6,8,10,47.65740334,8
301,Real Madrid,Ferland Mendy,DEF,14,3.785714286,3.309161442,-2,1.25,3,7,8,87.41181168,7
302,Real Madrid,Kylian Mbappé,DEL,25,10.16,5.225578118,2,6,10,13,20,51.43285549,2
303,Real Madrid,Luka Modric,MED,26,5.307692308,4.324527542,0,2,3.5,8,15,81.47660586,2
304,Real Madrid,Thibaut Courtois,POR,23,6.347826087,3.68792496,0,3.5,6,10,12,58.09744801,6
305,Real Madrid,Aurélien Tchouaméni,MED,22,5.136363636,2.030609914,2,4,5,6,9,39.53399833,5
306,Real Madrid,Arda Güler,MED,17,4.823529412,4.096268029,1,2,4,6,14,84.92262987,2
307,Real Madrid,Jesús Vallejo,DEF,1,-1,,-1,-1,-1,-1,-1,,-1
308,Valladolid,Amath Ndiaye,DEL,9,2.555555556,3.320809808,0,0,1,4,10,129.9447316,0
309,Valladolid,Antonio Candela,DEF,4,0,3.829708431,-3,-3,-1,2,5,inf,-3
310,Valladolid,Anuar Mohamed,MED,17,3.235294118,4.008263523,-1,1,2,3,13,123.8917816,2
311,Valladolid,André Ferreira,POR,,0,0,0,0,0,0,0,0,0
312,Valladolid,Javi Sánchez,DEF,20,3.25,4.290442254,-4,0,2.5,6.25,10,132.0136078,0
313,Valladolid,Darwin Machís,DEL,11,2.636363636,1.120064933,1,2,2,4,4,42.4852216,2
314,Valladolid,Karl Hein,POR,27,4.592592593,3.554620604,-1,2,4,6.5,12,77.39899701,2
315,Valladolid,Juan Miguel Latasa,DEL,19,1.578947368,2.433922063,-2,0,1,2,8,154.1483973,2
316,Valladolid,Mario Martín,MED,22,2.818181818,2.905436016,-2,0.25,3,4,9,103.0961167,4
317,Valladolid,Mamadou Sylla,DEL,20,2.85,3.344673692,-1,1.75,2,3,14,117.3569716,2
318,Valladolid,Marcos André,DEL,19,2.631578947,2.732734209,0,1,2,2.5,9,103.8438999,2
319,Valladolid,David Torres,DEF,17,1.352941176,2.667891875,-2,0,0,2,8,197.1920082,0
320,Valladolid,Selim Amallah,MED,18,3.944444444,4.465188517,-1,1,2,8.5,14,113.2019624,1
321,Valladolid,Luis Pérez,DEF,26,2.307692308,3.608536887,-4,0,2,3,12,156.3699318,3
322,Valladolid,Tamás Nikitscher,MED,6,1,1.788854382,-1,0,0.5,1.75,4,178.8854382,0
323,Valladolid,Stanko Juric,MED,21,2.857142857,2.885926442,-3,1,2,4,9,101.0074255,1
324,Valladolid,Eray Cömert,DEF,18,1.222222222,2.184317246,-2,0,1,1.75,6,178.7168656,1
325,Valladolid,Kenedy,MED,2,1.5,0.707106781,1,1.25,1.5,1.75,2,47.14045208,1
326,Valladolid,Raul Moro,MED,22,5.545454545,4.148749355,-1,2.25,5,8,15,74.81351296,1
327,Valladolid,Joseph Aidoo,DEF,4,1.5,1.732050808,-1,1.25,2,2.25,3,115.4700538,2
328,Valladolid,Cenk Özkacar,DEF,5,3,1,2,2,3,4,4,33.33333333,2
329,Valladolid,Florian Grillitsch,MED,5,2.4,2.50998008,0,1,1,4,6,104.5825033,1
330,Valladolid,Adam Aznou,DEF,4,0.5,1.732050808,-1,-0.25,0,0.75,3,346.4101615,0
331,Valladolid,Iván Sánchez,MED,22,2.409090909,2.015631554,0,1,2,3,7,83.6677249,2
332,Real Sociedad,Martín Zubimendi,MED,26,5.076923077,3.045299025,1,3,4.5,6.75,14,59.98316262,6
333,Real Sociedad,Ander Barrenetxea,MED,22,3.227272727,3.100411926,0,1,2.5,4,13,96.06910194,1
334,Real Sociedad,Jon Ander Olasagasti,MED,15,2.6,2.613153541,-1,1,2,3,9,100.5059054,2
335,Real Sociedad,Jon Martín,DEF,6,2.333333333,3.386246693,-1,0,1.5,3.75,8,145.1248583,0
336,Real Sociedad,Sheraldo Becker,DEL,20,3.85,4.068815941,-2,1,3,4.25,15,105.6835309,1
337,Real Sociedad,Pablo Marín,MED,12,2.916666667,2.937479852,0,1,2,4,11,100.7135949,2
338,Real Sociedad,Nayef Aguerd,DEF,20,5.35,3.344673692,1,2.75,6,8,12,62.51726527,3
339,Real Sociedad,Arsen Zakharyan,MED,3,4.666666667,5.507570547,1,1.5,2,6.5,11,118.0193689,1
340,Real Sociedad,Aihen Muñoz,DEF,14,2.571428571,2.408775166,-2,1.25,2,4.5,6,93.6745898,2
341,Real Sociedad,Álvaro Odriozola,DEF,2,0.5,0.707106781,0,0.25,0.5,0.75,1,141.4213562,0
342,Real Sociedad,Orri Steinn Óskarsson,DEL,19,2.842105263,3.184391759,0,1.5,2,3.5,14,112.0434138,2
343,Real Sociedad,Brais Méndez,MED,21,4.380952381,3.308718641,0,2,4,6,12,75.52509942,1
344,Real Sociedad,Javi López,DEF,21,2.571428571,2.992848619,-2,1,2,3,9,116.3885574,1
345,Real Sociedad,Mikel Oyarzabal,DEL,24,4.291666667,3.883959954,-2,2,3,5,12,90.50003777,2
346,Real Sociedad,Jon Pacheco,DEF,11,2.818181818,3.516196292,0,0.5,2,3,12,124.7682555,0
347,Real Sociedad,Beñat Turrientes,MED,15,2.866666667,1.922300209,1,1.5,2,4,7,67.05698405,2
348,Real Sociedad,Aritz Elustondo,DEF,13,3.384615385,3.330126663,-2,2,3,5,9,98.39010594,2
349,Real Sociedad,Álex Remiro,POR,26,6.807692308,4.204942147,-1,3,7.5,10,13,61.76751177,2
350,Real Sociedad,Sergio Gómez,MED,26,5.730769231,4.015546711,0,2.25,6,8,19,70.0699426,2
351,Real Sociedad,Hamari Traoré,DEF,6,4.666666667,4.457203907,0,2.25,3,6.75,12,95.51151229,3
352,Real Sociedad,Takefusa Kubo,MED,25,5.72,4.286801449,-1,3,5,8,14,74.94408128,3
353,Real Sociedad,Luka Sucic,MED,19,5.789473684,3.18989633,2,3.5,5,6.5,12,55.09820934,6
354,Real Sociedad,Igor Zubeldia,DEF,22,3.863636364,3.833380387,-2,0.25,4.5,7.75,9,99.21690415,8
355,Real Sociedad,Jon Aramburu,DEF,24,4,3.889785956,-3,0.75,4,7,12,97.2446489,0
356,Betis,Youssouf Sabaly,DEF,17,3.470588235,3.223306669,-2,1,3,6,10,92.87493792,3
357,Betis,Ángel Ortiz,DEF,4,0,0,0,0,0,0,0,,0
358,Betis,Sergi Altimira,MED,23,4,2.576114057,0,3,3,5,11,64.40285143,3
359,Betis,Diego Javier Llorente,DEF,26,5.884615385,4.013247294,0,3,5,8.75,17,68.19897363,3
360,Betis,Natan,DEF,21,3.666666667,3.902990307,-2,1,2,6,14,106.4451902,2
361,Betis,Giovani Lo Celso,MED,16,7.25,6.31928266,0,2.75,5.5,10,21,87.16251944,0
362,Betis,Pablo Fornals,MED,16,4.875,3.180670789,1,2.75,3.5,7,12,65.244529,3
363,Betis,Héctor Bellerín,DEF,7,4.714285714,3.817254062,-2,3,5,7.5,9,80.97205585,-2
364,Betis,Antony,DEL,6,7.666666667,5.085928299,0,7,7.5,8,16,66.33819521,7
365,Betis,Adrián San Miguel,POR,10,4.4,3.893013686,-1,2.25,4.5,7.25,11,88.47758376,-1
366,Betis,Marc Bartra,DEF,15,6,4.01781746,-1,4,6,8.5,13,66.96362434,6
367,Betis,Chimy Ávila,DEL,18,2.944444444,2.817429413,0,1.25,2,3,10,95.68628195,2
368,Betis,Ricardo Rodriguez,DEF,13,3.846153846,3.023412913,-1,2,4,4,9,78.60873573,4
369,Betis,Johnny Cardoso,MED,20,5.1,3.782229919,0,2,4,7,15,74.16137095,4
370,Betis,Abde Ezzalzouli,DEL,24,4.291666667,2.510485258,2,2.75,4,5,11,58.49674388,2
371,Betis,Cucho Hernández,DEL,4,5.5,1.732050808,3,5.25,6,6.25,7,31.49183286,6
372,Betis,Isco Alarcón,MED,12,7.583333333,5.451577475,1,3,7,10.25,19,71.88893374,3
373,Betis,Cédric Bakambu,DEL,18,2.555555556,1.756407504,-1,2,2,3.75,6,68.72898929,2
374,Betis,Francisco Vieites,POR,4,4.25,1.707825128,2,3.5,4.5,5.25,6,40.18412065,2
375,Betis,Aitor Ruibal,MED,19,3.210526316,2.859272389,0,2,2,4,10,89.05930393,2
376,Betis,Marc Roca,MED,14,5.357142857,4.343113787,0,3,4,7,16,81.07145735,4
377,Betis,William Carvalho,MED,4,3.75,3.774917218,1,1,2.5,5.25,9,100.6644591,1
378,Betis,Romain Perraud,DEF,20,2.8,3.270280851,-2,1,1.5,5,10,116.7957447,1
379,Betis,Jesús Rodriguez,MED,11,1.454545455,2.583162262,0,0,0,2,7,177.5924055,0
380,Girona,Yaser Asprilla,MED,17,3.764705882,2.750668368,1,2,3,5,11,73.06462852,2
381,Girona,Miguel Gutiérrez,DEF,24,5.208333333,5.532348873,-3,1.75,4,8,18,106.2210984,4
382,Girona,Ladislav Krejcí,DEF,19,3.894736842,3.107244883,0,1.5,3,5.5,11,79.78061185,0
383,Girona,David López,DEF,23,4.130434783,4.330697486,-2,1,3,7,17,104.8484654,2
384,Girona,Viktor Tsygankov,MED,16,5.5,4.746928832,0,2,3.5,8.25,15,86.30779694,2
385,Girona,Arthur Melo,MED,4,3,1.154700538,2,2,3,4,4,38.49001795,2
386,Girona,Arnau Martínez,DEF,23,4.173913043,3.651303303,0,2,4,6,15,87.47914163,4
387,Girona,Bryan Gil,MED,25,4.8,4.48144322,0,2,4,5,18,93.36340041,4
388,Girona,Juan Carlos Martín,POR,1,-3,,-3,-3,-3,-3,-3,,-3
389,Girona,Gabriel Misehouy,MED,8,3.75,2.549509757,2,2,2.5,4.5,9,67.98692685,2
390,Girona,Juanpe Ramírez,DEF,9,3.222222222,3.527668415,0,1,2,3,11,109.4793646,2
391,Girona,Alejandro Francés,DEF,11,2.909090909,2.879393876,-1,1,2,5.5,8,98.97916447,2
392,Girona,Yangel Herrera,MED,19,6.210526316,4.82561392,1,3,4,9.5,15,77.70056312,3
393,Girona,Daley Blind,DEF,23,4.086956522,3.515072009,-1,1.5,3,7,10,86.00708106,2
394,Girona,Oriol Romeu,MED,17,2.470588235,1.73629084,-1,1,2,4,5,70.27843878,2
395,Girona,Cristian Portu,MED,16,1.6875,1.447699324,0,1,2,2,6,85.78958958,2
396,Girona,Arnaut Danjuma,DEL,20,3.3,2.95759504,-2,1.75,3,4.25,9,89.62409212,2
397,Girona,Abel Ruiz,DEL,17,3.823529412,3.147127542,0,2,3,4,11,82.30948956,2
398,Girona,Donny van de Beek,MED,21,4.095238095,2.947961362,1,2,3,5,11,71.98510302,2
399,Girona,Jhon Solís,MED,13,2.076923077,2.660248687,-1,1,2,2,10,128.0860479,2
400,Girona,Bojan Miovski,DEL,14,2.928571429,4.514323967,0,1,2,2.75,18,154.1476477,1
401,Girona,Jastin,MED,,0,0,0,0,0,0,0,0,0
402,Girona,Paulo Gazzaniga,POR,27,5.592592593,3.775011556,1,3,5,7,16,67.50020664,5
403,Girona,Christian Stuani,DEL,21,3.238095238,2.808999144,0,1,2,6,9,86.74850297,2
404,Girona,Iván Martín,MED,23,4.173913043,2.405527232,1,2,4,6,9,57.63242327,2
405,Celta,Mihailo Ristic,DEF,5,3.2,2.167948339,1,2,2,5,6,67.74838559,2
406,Celta,Hugo Álvarez ,MED,22,3.5,4.020779361,-1,0.25,2,5.5,13,114.8794103,0
407,Celta,Carlos Dominguez,DEF,12,2.583333333,1.975225342,-1,1.75,2.5,3.25,7,76.46033582,2
408,Celta,Vicente Guaita,POR,23,6.304347826,3.430276726,2,3,6,8.5,14,54.411286,3
409,Celta,Óscar Mingueza,DEF,24,4.5,4.46240333,-5,1,4,8.25,12,99.16451844,1
410,Celta,Fer López,MED,7,2.285714286,2.751622898,0,0,1,4.5,6,120.3835018,0
411,Celta,Alfonso González,MED,16,4,4.335896678,0,2,2,3.5,15,108.3974169,2
412,Celta,Iván Villar,POR,4,5.5,3.415650255,2,3.5,5,7,10,62.10273191,2
413,Celta,Javi Rodríguez,DEF,25,3.4,3.291402943,-1,1,2,4,13,96.80596891,1
414,Celta,Jailson,DEF,10,2.9,1.728840331,0,2,3,4,5,59.61518382,2
415,Celta,Borja Iglesias,DEL,27,3.888888889,3.262058497,0,2,2,6,11,83.88150422,2
416,Celta,Sergio Carreira,DEF,14,4.071428571,2.813819898,0,2,4.5,5.75,9,69.11136591,2
417,Celta,Ilaix Moriba,MED,23,3,2.923260944,-1,1,2,4,12,97.44203146,2
418,Celta,Carl Starfelt,DEF,24,4.375,3.200713236,1,2,3,8,10,73.15915967,1
419,Celta,Hugo Sotelo,MED,18,3.333333333,1.414213562,0,3,4,4,6,42.42640687,4
420,Celta,Iker Losada,MED,16,2.625,2.446085308,-1,2,2,2,9,93.1842022,2
421,Celta,Marcos Alonso,DEF,21,5.142857143,4.788378789,-1,1,4,9,16,93.10736534,1
422,Celta,Marc Vidal,POR,,0,0,0,0,0,0,0,0,0
423,Celta,Franco Cervi,MED,6,2,0.894427191,1,1.25,2,2.75,3,44.72135955,1
424,Celta,Javier Manquillo,DEF,10,2.2,2.347575582,-1,1,2,2.75,7,106.707981,2
425,Celta,Damián Rodríguez,MED,13,1.769230769,1.640825308,0,0,2,3,5,92.74230003,0
426,Celta,Pablo Durán,DEL,17,4.176470588,3.89286678,0,2,3,7,15,93.20948628,2
427,Celta,Iago Aspas,DEL,20,6.25,4.153311931,-1,2.75,7,8.5,14,66.4529909,8
428,Celta,Fran Beltrán,MED,23,3.956521739,2.305689817,0,2.5,4,5,10,58.2756767,3
429,Celta,Williot Swedberg,MED,24,4,3.464101615,-1,2,3,5.25,14,86.60254038,2
430,Barcelona,Íñigo Martínez,DEF,20,5.85,3.391552975,1,3,5.5,8,14,57.97526452,3
431,Barcelona,Dani Olmo,DEL,16,7.25,6.060803027,2,2,4,12.25,19,83.59728313,2
432,Barcelona,Héctor Fort,DEF,12,2.75,2.261335084,0,1.75,2,3,7,82.2303667,2
433,Barcelona,Pau Víctor,DEL,15,2.533333333,2.850229732,0,1,2,2.5,10,112.5090684,1
434,Barcelona,Wojciech Szczesny,POR,6,8.833333333,2.926886856,6,6.25,8.5,10.75,13,33.13456818,6
435,Barcelona,Lamine Yamal,DEL,23,10.2173913,3.316028865,3,7.5,11,12.5,15,32.45475059,12
436,Barcelona,Pablo Gavi,MED,14,2.428571429,2.31098666,0,1,2,3,8,95.15827422,2
437,Barcelona,Marc-André ter Stegen,POR,6,6.166666667,2.316606714,3,4.5,6.5,7.75,9,37.56659536,3
438,Barcelona,Pedri González,MED,25,7.56,3.819685851,2,5,7,9,16,50.52494512,7
439,Barcelona,Iñaki Peña,POR,15,6.466666667,3.58302878,-1,4,6,9.5,12,55.40766155,4
440,Barcelona,Pablo Torre,MED,8,5.375,5.878228596,0,2,2,8,15,109.3623925,2
441,Barcelona,Ferrán Torres,DEL,19,4.315789474,3.87373824,-2,2,3,6,13,89.75734947,2
442,Barcelona,Raphinha,DEL,26,9.615384615,6.027118204,0,6,9.5,12.75,26,62.68202932,6
443,Barcelona,Alejandro Balde,DEF,23,5.304347826,3.54753157,-1,2.5,5,7.5,13,66.87969352,2
444,Barcelona,Gerard Martín,DEF,16,2.4375,4.178815622,-1,0,2,3,17,171.4385896,0
445,Barcelona,Ronald Araújo,DEF,4,6.25,8.539125638,1,1.75,2.5,7,19,136.6260102,1
446,Barcelona,Frenkie de Jong,MED,15,3.4,4.256088076,-3,2,2,3.5,14,125.1790611,2
447,Barcelona,Andreas Christensen,DEF,1,0,,0,0,0,0,0,,0
448,Barcelona,Jules Koundé,DEF,26,5.153846154,3.833455962,-1,2.25,5,7,14,74.38048882,2
449,Barcelona,Fermín López,MED,17,3.823529412,6.187035782,-1,2,2,4,27,161.814782,2
450,Barcelona,Marc Bernal,MED,3,0,0,0,0,0,0,0,,0
451,Barcelona,Marc Casadó,MED,22,5,3.338091842,1,3,4,6.75,13,66.76183683,3
452,Barcelona,Ansu Fati,DEL,4,2.5,0.577350269,2,2,2.5,3,3,23.09401077,2
453,Barcelona,Pau Cubarsí,DEF,26,5.384615385,4.040563556,-2,2,5,8.5,13,75.03903746,2
454,Barcelona,Eric García,DEF,17,3.882352941,3.333210782,-1,2,3,4,12,85.85542923,2
455,Barcelona,Robert Lewandowski,DEL,25,8.84,5.580322571,2,4,9,13,20,63.12582094,2
456,Alavés,Carlos Martín,DEL,18,4.055555556,3.438060709,-1,2,2.5,5.75,11,84.77409967,2
457,Alavés,Carles Aleñá,MED,14,3.857142857,2.656114654,1,2,3,5.75,10,68.86223177,2
458,Alavés,Toni Martinez,DEL,21,2.523809524,2.293884208,0,1,2,3,9,90.88975166,1
459,Alavés,Pau Cabanes,DEL,13,2.692307692,3.224505528,0,1,2,3,13,119.7673482,2
460,Alavés,Santiago Mouriño,DEF,16,3.5,2.394437999,0,2,3,5,9,68.41251427,3
461,Alavés,Aleksandar Sedlar,DEF,7,2.857142857,1.573591585,1,2,3,3,6,55.07570547,3
462,Alavés,Hugo Novoa,DEF,5,1.4,0.894427191,0,1,2,2,2,63.8876565,2
463,Alavés,Jon Guridi,MED,23,3.52173913,3.072895662,0,2,3,4.5,12,87.255062,2
464,Alavés,Antonio Blanco,MED,25,3.68,3.023794526,0,2,3,6,10,82.1683295,2
465,Alavés,Kike García,DEL,26,5,4.147288271,1,2.25,4,6.5,20,82.94576541,2
466,Alavés,Tomás Conechny,MED,14,2.714285714,2.367360472,0,1,2,4,8,87.21854371,0
467,Alavés,Moussa Diarra,DEF,22,1.909090909,2.180194201,-1,0,2,3.75,5,114.2006486,-1
468,Alavés,Carlos Vicente,MED,26,5.807692308,3.919379857,1,3,5,8,16,67.48601078,2
469,Alavés,Carlos Benavidez,MED,11,3.090909091,4.526688535,-1,1.5,2,3,16,146.4516879,2
470,Alavés,Adrián Pica,DEF,8,2.875,2.031009601,0,1.75,2.5,4.25,6,70.64381221,2
471,Alavés,Ander Guevara,MED,24,3.416666667,1.791687732,1,2,3,5,7,52.43964092,2
472,Alavés,Abdel Abqar,DEF,25,3.44,3.392147796,-2,0,4,5,9,98.60894754,0
473,Alavés,Jesús Owono,POR,5,2,2.645751311,-2,1,3,3,5,132.2875656,3
474,Alavés,Nahuel Tenaglia,DEF,24,3.708333333,3.519871127,-3,2,4,6.25,9,94.9178731,2
475,Alavés,Manu Sánchez,DEF,23,2.086956522,3.764825765,-2,0,1,3,15,180.3979013,0
476,Alavés,Joan Jordan,MED,16,5.125,4.645786622,0,2,3.5,7.25,17,90.64949506,2
477,Alavés,Asier Villalibre,DEL,13,1.846153846,1.951330907,0,1,1,2,8,105.6970908,1
478,Alavés,Antonio Sivera,POR,23,3.913043478,3.918638951,-2,0.5,5,6.5,13,100.1429954,5
